   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	adcInit
  20               	adcInit:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 91E0      		ldi r25,lo8(1)
  27 0002 97B9      		out 39-32,r25
  28               	.LM3:
  29 0004 8FEA      		ldi r24,lo8(-81)
  30 0006 86B9      		out 38-32,r24
  31               	.LM4:
  32 0008 9093 0000 		sts adcMuxState,r25
  33               	.LM5:
  34 000c 80B7      		in r24,80-32
  35 000e 8F70      		andi r24,lo8(15)
  36 0010 80BF      		out 80-32,r24
  37               	/* epilogue start */
  38               	.LM6:
  39 0012 0895      		ret
  40               	.LFE2:
  42               	.global	adcStartConversion
  44               	adcStartConversion:
  45               	.LFB3:
  46               	.LM7:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM8:
  50 0014 369A      		sbi 38-32,6
  51               	/* epilogue start */
  52               	.LM9:
  53 0016 0895      		ret
  54               	.LFE3:
  56               	.global	adcCalculateAvg
  58               	adcCalculateAvg:
  59               	.LFB5:
  60               	.LM10:
  61               	.LVL0:
  62 0018 4F92      		push r4
  63 001a 5F92      		push r5
  64 001c 6F92      		push r6
  65 001e 7F92      		push r7
  66 0020 8F92      		push r8
  67 0022 9F92      		push r9
  68 0024 AF92      		push r10
  69 0026 BF92      		push r11
  70 0028 CF92      		push r12
  71 002a DF92      		push r13
  72 002c EF92      		push r14
  73 002e FF92      		push r15
  74 0030 0F93      		push r16
  75 0032 1F93      		push r17
  76 0034 CF93      		push r28
  77 0036 DF93      		push r29
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80 0038 EC01      		movw r28,r24
  81 003a 2B01      		movw r4,r22
  82               	.LM11:
  83               	/* #APP */
  84               	 ;  119 "adc.c" 1
  85 003c F894      		cli
  86               	 ;  0 "" 2
  87               	.LM12:
  88               	/* #NOAPP */
  89 003e 2091 0000 		lds r18,adcNbSamplesD
  90 0042 3091 0000 		lds r19,(adcNbSamplesD)+1
  91 0046 4091 0000 		lds r20,(adcNbSamplesD)+2
  92 004a 5091 0000 		lds r21,(adcNbSamplesD)+3
  93               	.LVL1:
  94               	.LM13:
  95 004e 6090 0000 		lds r6,adcNbSamplesG
  96 0052 7090 0000 		lds r7,(adcNbSamplesG)+1
  97 0056 8090 0000 		lds r8,(adcNbSamplesG)+2
  98 005a 9090 0000 		lds r9,(adcNbSamplesG)+3
  99               	.LVL2:
 100               	.LM14:
 101 005e 6091 0000 		lds r22,adcMoteurDAvg
 102 0062 7091 0000 		lds r23,(adcMoteurDAvg)+1
 103 0066 8091 0000 		lds r24,(adcMoteurDAvg)+2
 104 006a 9091 0000 		lds r25,(adcMoteurDAvg)+3
 105               	.LVL3:
 106               	.LM15:
 107 006e A090 0000 		lds r10,adcMoteurGAvg
 108 0072 B090 0000 		lds r11,(adcMoteurGAvg)+1
 109 0076 C090 0000 		lds r12,(adcMoteurGAvg)+2
 110 007a D090 0000 		lds r13,(adcMoteurGAvg)+3
 111               	.LVL4:
 112               	.LM16:
 113               	/* #APP */
 114               	 ;  124 "adc.c" 1
 115 007e 7894      		sei
 116               	 ;  0 "" 2
 117               	.LM17:
 118               	/* #NOAPP */
 119 0080 97FF      		sbrs r25,7
 120 0082 00C0      		rjmp .L6
 121               	.LVL5:
 122 0084 0E94 0000 		call __divmodsi4
 123               	.LVL6:
 124 0088 6091 0000 		lds r22,adcCalibMinValDM
 125 008c 7091 0000 		lds r23,(adcCalibMinValDM)+1
 126 0090 8091 0000 		lds r24,(adcCalibMinValDM)+2
 127 0094 9091 0000 		lds r25,(adcCalibMinValDM)+3
 128 0098 620F      		add r22,r18
 129 009a 731F      		adc r23,r19
 130 009c 841F      		adc r24,r20
 131 009e 951F      		adc r25,r21
 132 00a0 0E94 0000 		call __floatsisf
 133 00a4 7B01      		movw r14,r22
 134 00a6 8C01      		movw r16,r24
 135 00a8 6091 0000 		lds r22,adcCalibMaxValDM
 136 00ac 7091 0000 		lds r23,(adcCalibMaxValDM)+1
 137 00b0 8091 0000 		lds r24,(adcCalibMaxValDM)+2
 138 00b4 9091 0000 		lds r25,(adcCalibMaxValDM)+3
