   1               		.file	"moteur.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	CalculPWM
  20               	CalculPWM:
  21               	.LFB2:
  22               	.LM1:
  23               	.LVL0:
  24 0000 2F92      		push r2
  25 0002 3F92      		push r3
  26 0004 4F92      		push r4
  27 0006 5F92      		push r5
  28 0008 6F92      		push r6
  29 000a 7F92      		push r7
  30 000c 8F92      		push r8
  31               	.LVL1:
  32 000e 9F92      		push r9
  33 0010 AF92      		push r10
  34               	.LVL2:
  35 0012 BF92      		push r11
  36 0014 CF92      		push r12
  37 0016 DF92      		push r13
  38 0018 EF92      		push r14
  39               	.LVL3:
  40 001a FF92      		push r15
  41 001c 0F93      		push r16
  42 001e 1F93      		push r17
  43 0020 DF93      		push r29
  44 0022 CF93      		push r28
  45 0024 CDB7      		in r28,__SP_L__
  46 0026 DEB7      		in r29,__SP_H__
  47 0028 6097      		sbiw r28,16
  48 002a 0FB6      		in __tmp_reg__,__SREG__
  49 002c F894      		cli
  50 002e DEBF      		out __SP_H__,r29
  51 0030 0FBE      		out __SREG__,__tmp_reg__
  52 0032 CDBF      		out __SP_L__,r28
  53               	/* prologue: function */
  54               	/* frame size = 16 */
  55 0034 6F83      		std Y+7,r22
  56 0036 7887      		std Y+8,r23
  57 0038 8987      		std Y+9,r24
  58 003a 9A87      		std Y+10,r25
  59 003c 2B87      		std Y+11,r18
  60 003e 3C87      		std Y+12,r19
  61 0040 4D87      		std Y+13,r20
  62 0042 5E87      		std Y+14,r21
  63 0044 2701      		movw r4,r14
  64 0046 3801      		movw r6,r16
  65               	.LVL4:
  66 0048 988A      		std Y+16,r9
  67 004a 8F86      		std Y+15,r8
  68               	.LVL5:
  69               	.LM2:
  70 004c C801      		movw r24,r16
  71 004e B701      		movw r22,r14
  72               	.LVL6:
  73 0050 20E0      		ldi r18,lo8(0x3f800000)
  74 0052 30E0      		ldi r19,hi8(0x3f800000)
  75 0054 40E8      		ldi r20,hlo8(0x3f800000)
  76 0056 5FE3      		ldi r21,hhi8(0x3f800000)
  77               	.LVL7:
  78 0058 0E94 0000 		call __gtsf2
  79 005c 1816      		cp __zero_reg__,r24
  80 005e 04F4      		brge .L55
  81               	.LVL8:
  82 0060 0F2E      		mov __tmp_reg__,r31
  83 0062 F0E0      		ldi r31,lo8(0x3f800000)
  84 0064 4F2E      		mov r4,r31
  85 0066 F0E0      		ldi r31,hi8(0x3f800000)
  86 0068 5F2E      		mov r5,r31
  87 006a F0E8      		ldi r31,hlo8(0x3f800000)
  88 006c 6F2E      		mov r6,r31
  89 006e FFE3      		ldi r31,hhi8(0x3f800000)
  90 0070 7F2E      		mov r7,r31
  91 0072 F02D      		mov r31,__tmp_reg__
  92               	.LVL9:
  93 0074 00C0      		rjmp .L4
  94               	.LVL10:
  95               	.L55:
  96 0076 C801      		movw r24,r16
  97 0078 B701      		movw r22,r14
  98 007a 20E0      		ldi r18,lo8(0xbf800000)
  99 007c 30E0      		ldi r19,hi8(0xbf800000)
 100 007e 40E8      		ldi r20,hlo8(0xbf800000)
 101 0080 5FEB      		ldi r21,hhi8(0xbf800000)
 102 0082 0E94 0000 		call __ltsf2
 103 0086 8823      		tst r24
 104 0088 04F4      		brge .L4
 105 008a 0F2E      		mov __tmp_reg__,r31
 106 008c F0E0      		ldi r31,lo8(0xbf800000)
 107 008e 4F2E      		mov r4,r31
 108 0090 F0E0      		ldi r31,hi8(0xbf800000)
 109 0092 5F2E      		mov r5,r31
 110 0094 F0E8      		ldi r31,hlo8(0xbf800000)
 111 0096 6F2E      		mov r6,r31
 112 0098 FFEB      		ldi r31,hhi8(0xbf800000)
 113 009a 7F2E      		mov r7,r31
 114 009c F02D      		mov r31,__tmp_reg__
 115               	.LVL11:
 116               	.L4:
 117               	.LM3:
 118 009e C601      		movw r24,r12
 119 00a0 B501      		movw r22,r10
 120               	.LVL12:
 121 00a2 20E0      		ldi r18,lo8(0x3f800000)
 122 00a4 30E0      		ldi r19,hi8(0x3f800000)
 123 00a6 40E8      		ldi r20,hlo8(0x3f800000)
 124 00a8 5FE3      		ldi r21,hhi8(0x3f800000)
 125 00aa 0E94 0000 		call __gtsf2
 126 00ae 1816      		cp __zero_reg__,r24
