   1               		.file	"robot2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	InitUART
  20               	InitUART:
  21               	.LFB5:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 1AB8      		out 42-32,__zero_reg__
  27               	.LM3:
  28 0002 10BC      		out 64-32,__zero_reg__
  29               	.LM4:
  30 0004 87E6      		ldi r24,lo8(103)
  31 0006 89B9      		out 41-32,r24
  32               	.LM5:
  33 0008 1BB8      		out 43-32,__zero_reg__
  34               	.LM6:
  35 000a 86E8      		ldi r24,lo8(-122)
  36 000c 80BD      		out 64-32,r24
  37               	.LM7:
  38 000e 88ED      		ldi r24,lo8(-40)
  39 0010 8AB9      		out 42-32,r24
  40               	/* epilogue start */
  41               	.LM8:
  42 0012 0895      		ret
  43               	.LFE5:
  45               	.global	main
  47               	main:
  48               	.LFB6:
  49               	.LM9:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM10:
  53               	/* #APP */
  54               	 ;  73 "robot2.c" 1
  55 0014 F894      		cli
  56               	 ;  0 "" 2
  57               	.LM11:
  58               	/* #NOAPP */
  59 0016 0E94 0000 		call OSInit
  60               	.LBB4:
  61               	.LBB5:
  62               	.LM12:
  63 001a 1AB8      		out 42-32,__zero_reg__
  64               	.LM13:
  65 001c 10BC      		out 64-32,__zero_reg__
  66               	.LM14:
  67 001e 87E6      		ldi r24,lo8(103)
  68 0020 89B9      		out 41-32,r24
  69               	.LM15:
  70 0022 1BB8      		out 43-32,__zero_reg__
  71               	.LM16:
  72 0024 86E8      		ldi r24,lo8(-122)
  73 0026 80BD      		out 64-32,r24
  74               	.LM17:
  75 0028 88ED      		ldi r24,lo8(-40)
  76 002a 8AB9      		out 42-32,r24
  77               	.LBE5:
  78               	.LBE4:
  79               	.LM18:
  80 002c 0E94 0000 		call pwmInit
  81               	.LM19:
  82 0030 80E0      		ldi r24,lo8(0)
  83 0032 0E94 0000 		call moteurSetMode
  84               	.LM20:
  85 0036 0E94 0000 		call hwInit
  86               	.LM21:
  87 003a 0E94 0000 		call adcInit
  88               	.LM22:
  89 003e 0E94 0000 		call adcStartConversion
  90               	.LM23:
  91 0042 80E0      		ldi r24,lo8(gs(MoteurTask))
  92 0044 90E0      		ldi r25,hi8(gs(MoteurTask))
  93 0046 60E0      		ldi r22,lo8(0)
  94 0048 70E0      		ldi r23,hi8(0)
  95 004a 40E0      		ldi r20,lo8(MoteurTask_Stk+199)
  96 004c 50E0      		ldi r21,hi8(MoteurTask_Stk+199)
  97 004e 21E0      		ldi r18,lo8(1)
  98 0050 0E94 0000 		call OSTaskCreate
  99               	.LM24:
 100 0054 80E0      		ldi r24,lo8(gs(CmdTeleTask))
 101 0056 90E0      		ldi r25,hi8(gs(CmdTeleTask))
 102 0058 60E0      		ldi r22,lo8(0)
 103 005a 70E0      		ldi r23,hi8(0)
 104 005c 40E0      		ldi r20,lo8(CmdTele_Stk+149)
 105 005e 50E0      		ldi r21,hi8(CmdTele_Stk+149)
 106 0060 22E0      		ldi r18,lo8(2)
 107 0062 0E94 0000 		call OSTaskCreate
 108               	.LM25:
 109 0066 81E0      		ldi r24,lo8(1)
 110 0068 90E0      		ldi r25,hi8(1)
 111 006a 0E94 0000 		call OSSemCreate
 112 006e 9093 0000 		sts (UARTTxSem)+1,r25
 113 0072 8093 0000 		sts UARTTxSem,r24
 114               	.LM26:
 115 0076 81E0      		ldi r24,lo8(1)
 116 0078 90E0      		ldi r25,hi8(1)
 117 007a 0E94 0000 		call OSSemCreate
 118 007e 9093 0000 		sts (UARTEchoSem)+1,r25
 119 0082 8093 0000 		sts UARTEchoSem,r24
 120               	.LM27:
 121 0086 81E0      		ldi r24,lo8(1)
 122 0088 90E0      		ldi r25,hi8(1)
 123 008a 0E94 0000 		call OSSemCreate
 124 008e 9093 0000 		sts (MoteurUpdateSem)+1,r25
 125 0092 8093 0000 		sts MoteurUpdateSem,r24
 126               	.LM28:
 127 0096 81E0      		ldi r24,lo8(1)
 128 0098 90E0      		ldi r25,hi8(1)
 129 009a 0E94 0000 		call OSSemCreate
 130 009e 9093 0000 		sts (CmdTeleSem)+1,r25
